time,eM,solarpowtoM,gridpowtom,powerCM,powerDM
136,974.1947315835666,0.0,0.0,0.0,0.0
137,974.1947315835666,0.0,0.0,0.0,0.0
138,974.1947315835666,0.0,0.0,0.0,0.0
139,974.1947315835666,0.0,0.0,0.0,0.0
140,974.1947315835666,0.0,0.0,0.0,0.0
141,974.1947315835666,0.0,0.0,0.0,0.0
142,974.1947315835666,2.4793380485568832,0.0,2.4793380485568832,0.0
143,974.7525826444919,2.4793380485568832,0.0,2.4793380485568832,0.0
144,975.3104337054172,6.744486489493198,0.0,6.744486489493198,0.0
145,976.8279431655532,6.744486489493198,0.0,6.744486489493198,0.0
146,978.3454526256892,6.573423607596737,0.0,6.573423607596737,0.0
147,979.8244729373985,6.573423607596737,0.0,6.573423607596737,0.0
148,981.3034932491078,2.851997280247957,0.0,2.851997280247957,0.0
149,981.9451926371636,2.851997280247957,0.0,2.851997280247957,0.0
150,982.5868920252194,0.0,0.0,0.0,0.0
151,982.5868920252194,0.0,0.0,0.0,0.0
152,982.5868920252194,0.0,0.0,0.0,0.0
153,982.5868920252194,0.0,0.0,0.0,0.0
154,982.5868920252194,0.0,0.0,0.0,0.0
155,982.5868920252194,0.0,0.0,0.0,0.0
156,982.5868920252194,0.0,0.0,0.0,0.0
157,982.5868920252194,0.0,0.0,0.0,0.0
158,982.5868920252194,0.0,0.0,0.0,0.0
159,982.5868920252194,0.0,0.0,0.0,0.0
160,982.5868920252194,0.0,0.0,0.0,0.0
161,982.5868920252194,0.0,0.0,0.0,0.0
162,982.5868920252194,0.0,0.0,0.0,0.0
163,982.5868920252194,0.0,0.0,0.0,0.0
164,982.5868920252194,0.0,0.0,0.0,0.0
165,982.5868920252194,0.0,0.0,0.0,0.0
166,982.5868920252194,0.0,0.0,0.0,0.0
167,982.5868920252194,0.0,0.0,0.0,0.0
168,982.5868920252194,0.0,0.0,0.0,0.0
169,982.5868920252194,0.0,0.0,0.0,0.0
170,982.5868920252194,0.0,0.0,0.0,0.0
171,982.5868920252194,0.0,0.0,0.0,0.0
172,982.5868920252194,0.0,0.0,0.0,0.0
173,982.5868920252194,0.0,0.0,0.0,0.0
174,982.5868920252194,0.0,0.0,0.0,0.0
175,982.5868920252194,0.0,0.0,0.0,0.0
176,982.5868920252194,0.0,0.0,0.0,0.0
177,982.5868920252194,0.0,0.0,0.0,0.0
178,982.5868920252194,0.0,0.0,0.0,0.0
179,982.5868920252194,0.0,0.0,0.0,0.0
180,982.5868920252194,0.0,0.0,0.0,0.0
181,982.5868920252194,0.0,0.0,0.0,0.0
182,982.5868920252194,0.0,0.0,0.0,0.0
183,982.5868920252194,0.0,0.0,0.0,0.0
184,982.5868920252194,0.0,0.0,0.0,0.0
185,982.5868920252194,0.0,0.0,0.0,0.0
186,982.5868920252194,0.0,0.0,0.0,0.0
187,982.5868920252194,0.0,0.0,0.0,0.0
188,982.5868920252194,0.0,0.0,0.0,0.0
189,982.5868920252194,0.0,0.0,0.0,0.0
190,982.5868920252194,0.0,0.0,0.0,0.0
191,982.5868920252194,0.0,0.0,0.0,0.0
192,982.5868920252194,0.0,0.0,0.0,0.0
193,982.5868920252194,0.0,0.0,0.0,0.0
194,982.5868920252194,0.0,0.0,0.0,0.0
195,982.5868920252194,0.0,0.0,0.0,0.0
196,982.5868920252194,0.0,0.0,0.0,0.0
197,982.5868920252194,0.0,0.0,0.0,0.0
198,982.5868920252194,0.0,0.0,0.0,0.0
199,982.5868920252194,0.0,0.0,0.0,0.0
200,982.5868920252194,0.0,0.0,0.0,0.0
201,982.5868920252194,0.0,0.0,0.0,0.0
202,982.5868920252194,0.0,0.0,0.0,0.0
203,982.5868920252194,0.0,0.0,0.0,0.0
204,982.5868920252194,0.0,0.0,0.0,0.0
205,982.5868920252194,0.0,0.0,0.0,0.0
206,982.5868920252194,0.0,0.0,0.0,0.0
207,982.5868920252194,0.0,0.0,0.0,0.0
208,982.5868920252194,0.0,0.0,0.0,0.0
209,982.5868920252194,0.0,0.0,0.0,0.0
210,982.5868920252194,0.0,0.0,0.0,0.0
211,982.5868920252194,0.0,0.0,0.0,0.0
212,982.5868920252194,0.0,0.0,0.0,0.0
213,982.5868920252194,0.0,0.0,0.0,0.0
214,982.5868920252194,0.0,0.0,0.0,0.0
215,982.5868920252194,0.0,0.0,0.0,0.0
216,982.5868920252194,0.0,0.0,0.0,0.0
217,982.5868920252194,0.0,0.0,0.0,0.0
218,982.5868920252194,0.0,0.0,0.0,0.0
219,982.5868920252194,0.0,0.0,0.0,0.0
220,982.5868920252194,0.0,0.0,0.0,0.0
221,982.5868920252194,0.0,0.0,0.0,0.0
222,982.5868920252194,0.0,0.0,0.0,0.0
223,982.5868920252194,0.0,0.0,0.0,0.0
224,982.5868920252194,0.0,0.0,0.0,0.0
225,982.5868920252194,0.0,0.0,0.0,0.0
226,982.5868920252194,0.0,0.0,0.0,0.0
227,982.5868920252194,0.0,0.0,0.0,0.0
228,982.5868920252194,0.0,0.0,0.0,0.0
229,982.5868920252194,0.0,0.0,0.0,0.0
230,982.5868920252194,0.0,0.0,0.0,0.0
231,982.5868920252194,0.0,0.0,0.0,0.0
232,982.5868920252194,0.0,0.0,0.0,0.0
233,982.5868920252194,0.0,0.0,0.0,0.0
234,982.5868920252194,0.0,0.0,0.0,0.0
235,982.5868920252194,0.0,0.0,0.0,0.0
236,982.5868920252194,0.0,0.0,0.0,0.0
237,982.5868920252194,0.0,0.0,0.0,0.0
238,982.5868920252194,1.5242890623782444,0.0,1.5242890623782444,0.0
239,982.9298570642545,1.5242890623782444,0.0,1.5242890623782444,0.0
240,983.2728221032896,6.011504360764263,0.0,6.011504360764263,0.0
241,984.6254105844616,6.011504360764263,0.0,6.011504360764263,0.0
242,985.9779990656336,5.851423180669656,0.0,5.851423180669656,0.0
243,987.2945692812843,5.851423180669656,0.0,5.851423180669656,0.0
244,988.611139496935,0.166499706978243,0.0,0.166499706978243,0.0
245,988.6486019310051,0.166499706978243,0.0,0.166499706978243,0.0
246,988.6860643650753,0.0,0.0,0.0,0.0
247,988.6860643650753,0.0,0.0,0.0,0.0
248,988.6860643650753,0.0,0.0,0.0,0.0
249,988.6860643650753,0.0,0.0,0.0,0.0
250,988.6860643650753,0.0,0.0,0.0,0.0
251,988.6860643650753,0.0,0.0,0.0,0.0
252,988.6860643650753,0.0,0.0,0.0,0.0
253,988.6860643650753,0.0,0.0,0.0,0.0
254,988.6860643650753,0.0,0.0,0.0,0.0
255,988.6860643650753,0.0,0.0,0.0,0.0
256,988.6860643650753,0.0,0.0,0.0,0.0
257,988.6860643650753,0.0,0.0,0.0,0.0
258,988.6860643650753,0.0,0.0,0.0,0.0
259,988.6860643650753,0.0,0.0,0.0,0.0
260,988.6860643650753,0.0,0.0,0.0,0.0
261,988.6860643650753,0.0,0.0,0.0,0.0
262,988.6860643650753,0.0,0.0,0.0,0.0
263,988.6860643650753,0.0,0.0,0.0,0.0
264,988.6860643650753,0.0,0.0,0.0,0.0
265,988.6860643650753,0.0,0.0,0.0,0.0
266,988.6860643650753,0.0,0.0,0.0,0.0
267,988.6860643650753,0.0,0.0,0.0,0.0
268,988.6860643650753,0.0,0.0,0.0,0.0
269,988.6860643650753,0.0,0.0,0.0,0.0
270,988.6860643650753,0.0,0.0,0.0,0.0
271,988.6860643650753,0.0,0.0,0.0,0.0
272,988.6860643650753,0.0,0.0,0.0,0.0
273,988.6860643650753,0.0,0.0,0.0,0.0
274,988.6860643650753,0.0,0.0,0.0,0.0
275,988.6860643650753,0.0,0.0,0.0,0.0
276,988.6860643650753,0.0,0.0,0.0,0.0
277,988.6860643650753,0.0,0.0,0.0,0.0
278,988.6860643650753,0.0,0.0,0.0,0.0
279,988.6860643650753,0.0,0.0,0.0,0.0
280,988.6860643650753,0.0,0.0,0.0,0.0
281,988.6860643650753,0.0,0.0,0.0,0.0
282,988.6860643650753,0.0,0.0,0.0,0.0
283,988.6860643650753,0.0,0.0,0.0,0.0
284,988.6860643650753,0.0,0.0,0.0,0.0
285,988.6860643650753,0.0,0.0,0.0,0.0
286,988.6860643650753,0.0,0.0,0.0,0.0
287,988.6860643650753,0.0,0.0,0.0,0.0
288,988.6860643650753,0.0,0.0,0.0,0.0
289,988.6860643650753,0.0,0.0,0.0,0.0
290,988.6860643650753,0.0,0.0,0.0,0.0
291,988.6860643650753,0.0,0.0,0.0,0.0
292,988.6860643650753,0.0,0.0,0.0,0.0
293,988.6860643650753,0.0,0.0,0.0,0.0
294,988.6860643650753,0.0,0.0,0.0,0.0
295,988.6860643650753,0.0,0.0,0.0,0.0
296,988.6860643650753,0.0,0.0,0.0,0.0
297,988.6860643650753,0.0,0.0,0.0,0.0
298,988.6860643650753,0.0,0.0,0.0,0.0
299,988.6860643650753,0.0,0.0,0.0,0.0
300,988.6860643650753,0.0,0.0,0.0,0.0
301,988.6860643650753,0.0,0.0,0.0,0.0
302,988.6860643650753,0.0,0.0,0.0,0.0
303,988.6860643650753,0.0,0.0,0.0,0.0
304,988.6860643650753,0.0,0.0,0.0,0.0
305,988.6860643650753,0.0,0.0,0.0,0.0
306,988.6860643650753,0.0,0.0,0.0,0.0
307,988.6860643650753,0.0,0.0,0.0,0.0
308,988.6860643650753,0.0,0.0,0.0,0.0
309,988.6860643650753,0.0,0.0,0.0,0.0
310,988.6860643650753,0.0,0.0,0.0,0.0
311,988.6860643650753,0.0,0.0,0.0,0.0
312,988.6860643650753,0.0,0.0,0.0,0.0
313,988.6860643650753,0.0,0.0,0.0,0.0
314,988.6860643650753,0.0,0.0,0.0,0.0
315,988.6860643650753,0.0,0.0,0.0,0.0
316,988.6860643650753,0.0,0.0,0.0,0.0
317,988.6860643650753,0.0,0.0,0.0,0.0
318,988.6860643650753,0.0,0.0,0.0,0.0
319,988.6860643650753,0.0,0.0,0.0,0.0
320,988.6860643650753,0.0,0.0,0.0,0.0
321,988.6860643650753,0.0,0.0,0.0,0.0
322,988.6860643650753,0.0,0.0,0.0,0.0
323,988.6860643650753,0.0,0.0,0.0,0.0
324,988.6860643650753,0.0,0.0,0.0,0.0
325,988.6860643650753,0.0,0.0,0.0,0.0
326,988.6860643650753,0.0,0.0,0.0,0.0
327,988.6860643650753,0.0,0.0,0.0,0.0
328,988.6860643650753,0.0,0.0,0.0,0.0
329,988.6860643650753,0.0,0.0,0.0,0.0
330,988.6860643650753,0.0,0.0,0.0,0.0
331,988.6860643650753,0.0,0.0,0.0,0.0
332,988.6860643650753,0.0,0.0,0.0,0.0
333,988.6860643650753,0.0,0.0,0.0,0.0
334,988.6860643650753,4.111799324467114,0.0,4.111799324467114,0.0
335,989.6112192130804,4.111799324467114,0.0,4.111799324467114,0.0
336,990.5363740610856,8.651816143046346,0.0,8.651816143046346,0.0
337,992.483032693271,8.651816143046346,0.0,8.651816143046346,0.0
338,994.4296913254564,8.499259872878696,0.0,8.499259872878696,0.0
339,996.342024796854,8.499259872878696,0.0,8.499259872878696,0.0
340,998.2543582682517,3.8792038483296096,0.0,3.8792038483296096,0.0
341,999.1271791341259,3.8792038483296096,0.0,3.8792038483296096,0.0
342,1000.0,0.0,0.0,0.0,0.0
343,1000.0,0.0,0.0,0.0,0.0
344,1000.0,0.0,0.0,0.0,0.0
345,1000.0,0.0,0.0,0.0,0.0
346,1000.0,0.0,0.0,0.0,0.0
347,1000.0,0.0,0.0,0.0,0.0
348,1000.0,0.0,0.0,0.0,0.0
349,1000.0,0.0,0.0,0.0,0.0
350,1000.0,0.0,0.0,0.0,0.0
351,1000.0,0.0,0.0,0.0,0.0
352,1000.0,0.0,0.0,0.0,0.0
353,1000.0,0.0,0.0,0.0,0.0
354,1000.0,0.0,0.0,0.0,0.0
355,1000.0,0.0,0.0,0.0,0.0
356,1000.0,0.0,0.0,0.0,0.0
357,1000.0,0.0,0.0,0.0,0.0
358,1000.0,0.0,0.0,0.0,0.0
359,1000.0,0.0,0.0,0.0,0.0
360,1000.0,0.0,0.0,0.0,0.0
361,1000.0,0.0,0.0,0.0,0.0
362,1000.0,0.0,0.0,0.0,0.0
363,1000.0,0.0,0.0,0.0,0.0
364,1000.0,0.0,0.0,0.0,0.0
365,1000.0,0.0,0.0,0.0,0.0
366,1000.0,0.0,0.0,0.0,0.0
367,1000.0,0.0,0.0,0.0,0.0
368,1000.0,0.0,0.0,0.0,0.0
369,1000.0,0.0,0.0,0.0,0.0
370,1000.0,0.0,0.0,0.0,0.0
371,1000.0,0.0,0.0,0.0,0.0
372,1000.0,0.0,0.0,0.0,0.0
373,1000.0,0.0,0.0,0.0,0.0
374,1000.0,0.0,0.0,0.0,0.0
375,1000.0,0.0,0.0,0.0,0.0
376,1000.0,0.0,0.0,0.0,0.0
377,1000.0,0.0,0.0,0.0,0.0
378,1000.0,0.0,0.0,0.0,0.0
379,1000.0,0.0,0.0,0.0,0.0
380,1000.0,0.0,0.0,0.0,0.0
381,1000.0,0.0,0.0,0.0,0.0
382,1000.0,0.0,0.0,0.0,0.0
383,1000.0,0.0,0.0,0.0,0.0
384,1000.0,0.0,0.0,0.0,0.0
385,1000.0,0.0,0.0,0.0,0.0
386,1000.0,0.0,0.0,0.0,0.0
387,1000.0,0.0,0.0,0.0,0.0
388,1000.0,0.0,0.0,0.0,0.0
389,1000.0,0.0,0.0,0.0,0.0
390,1000.0,0.0,0.0,0.0,0.0
391,1000.0,0.0,0.0,0.0,0.0
392,1000.0,0.0,0.0,0.0,0.0
393,1000.0,0.0,0.0,0.0,0.0
394,1000.0,0.0,0.0,0.0,0.0
395,1000.0,0.0,0.0,0.0,0.0
396,1000.0,0.0,0.0,0.0,0.0
397,1000.0,0.0,0.0,0.0,0.0
398,1000.0,0.0,0.0,0.0,0.0
399,1000.0,0.0,0.0,0.0,0.0
400,1000.0,0.0,0.0,0.0,0.0
401,1000.0,0.0,0.0,0.0,0.0
402,1000.0,0.0,0.0,0.0,0.0
403,1000.0,0.0,0.0,0.0,0.0
404,1000.0,0.0,0.0,0.0,0.0
405,1000.0,0.0,0.0,0.0,0.0
406,1000.0,0.0,0.0,0.0,0.0
407,1000.0,0.0,0.0,0.0,0.0
408,1000.0,0.0,0.0,0.0,0.0
409,1000.0,0.0,0.0,0.0,0.0
410,1000.0,0.0,0.0,0.0,0.0
411,1000.0,0.0,0.0,0.0,0.0
412,1000.0,0.0,0.0,0.0,0.0
413,1000.0,0.0,0.0,0.0,0.0
414,1000.0,0.0,0.0,0.0,0.0
415,1000.0,0.0,0.0,0.0,0.0
416,1000.0,0.0,0.0,0.0,0.0
417,1000.0,0.0,0.0,0.0,0.0
418,1000.0,0.0,0.0,0.0,0.0
419,1000.0,0.0,0.0,0.0,0.0
420,1000.0,0.0,0.0,0.0,0.0
421,1000.0,0.0,0.0,0.0,0.0
422,1000.0,0.0,0.0,0.0,0.0
423,1000.0,0.0,0.0,0.0,0.0
424,1000.0,0.0,0.0,0.0,0.0
425,1000.0,0.0,0.0,0.0,0.0
426,1000.0,0.0,0.0,0.0,0.0
427,1000.0,0.0,0.0,0.0,0.0
428,1000.0,0.0,0.0,0.0,0.0
429,1000.0,0.0,0.0,0.0,0.0
430,1000.0,0.0,0.0,0.0,0.0
431,1000.0,0.0,0.0,0.0,0.0
432,1000.0,0.0,0.0,0.0,0.0
433,1000.0,0.0,0.0,0.0,0.0
434,1000.0,0.0,0.0,0.0,0.0
435,1000.0,0.0,0.0,0.0,0.0
436,1000.0,0.0,0.0,0.0,0.0
437,1000.0,0.0,0.0,0.0,0.0
438,1000.0,0.0,0.0,0.0,0.0
439,1000.0,0.0,0.0,0.0,0.0
440,1000.0,0.0,0.0,0.0,0.0
441,1000.0,0.0,0.0,0.0,0.0
442,1000.0,0.0,0.0,0.0,0.0
443,1000.0,0.0,0.0,0.0,0.0
444,1000.0,0.0,0.0,0.0,0.0
445,1000.0,0.0,0.0,0.0,0.0
446,1000.0,0.0,0.0,0.0,0.0
447,1000.0,0.0,0.0,0.0,0.0
448,1000.0,0.0,0.0,0.0,0.0
449,1000.0,0.0,0.0,0.0,0.0
450,1000.0,0.0,0.0,0.0,0.0
451,1000.0,0.0,0.0,0.0,0.0
452,1000.0,0.0,0.0,0.0,0.0
453,1000.0,0.0,0.0,0.0,0.0
454,1000.0,0.0,0.0,0.0,0.0
455,1000.0,0.0,0.0,0.0,0.0
456,1000.0,0.0,0.0,0.0,0.0
457,1000.0,0.0,0.0,0.0,1.1136172970195275
458,999.690661861939,0.0,0.0,0.0,0.0
459,999.690661861939,0.0,0.0,0.0,0.0
460,999.690661861939,0.0,0.0,0.0,0.0
461,999.690661861939,0.0,0.0,0.0,0.0
462,999.690661861939,0.0,0.0,0.0,0.0
463,999.690661861939,0.0,0.0,0.0,0.0
464,999.690661861939,0.0,0.0,0.0,0.0
465,999.690661861939,0.0,0.0,0.0,0.0
466,999.690661861939,0.0,0.0,0.0,0.0
467,999.690661861939,0.0,0.0,0.0,0.0
468,999.690661861939,0.0,0.0,0.0,0.0
469,999.690661861939,0.0,0.0,0.0,0.0
470,999.690661861939,0.0,0.0,0.0,0.0
471,999.690661861939,0.0,0.0,0.0,0.0
472,999.690661861939,0.0,0.0,0.0,0.0
473,999.690661861939,0.0,0.0,0.0,0.0
474,999.690661861939,0.0,0.0,0.0,0.0
475,999.690661861939,0.0,0.0,0.0,0.0
476,999.690661861939,0.0,0.0,0.0,0.0
477,999.690661861939,0.0,0.0,0.0,0.0
478,999.690661861939,0.0,0.0,0.0,0.0
479,999.690661861939,0.0,0.0,0.0,0.0
480,999.690661861939,0.0,0.0,0.0,0.0
481,999.690661861939,0.0,0.0,0.0,0.0
482,999.690661861939,0.0,0.0,0.0,0.0
483,999.690661861939,0.0,0.0,0.0,0.0
484,999.690661861939,0.0,0.0,0.0,0.0
485,999.690661861939,0.0,0.0,0.0,0.0
486,999.690661861939,0.0,0.0,0.0,0.0
487,999.690661861939,0.0,0.0,0.0,0.0
488,999.690661861939,0.0,0.0,0.0,0.0
489,999.690661861939,0.0,0.0,0.0,0.0
490,999.690661861939,0.0,0.0,0.0,0.0
491,999.690661861939,0.0,0.0,0.0,0.0
492,999.690661861939,0.0,0.0,0.0,0.0
493,999.690661861939,0.0,0.0,0.0,0.0
494,999.690661861939,0.0,0.0,0.0,0.0
495,999.690661861939,0.0,0.0,0.0,0.0
496,999.690661861939,0.0,0.0,0.0,0.0
497,999.690661861939,0.0,0.0,0.0,0.0
498,999.690661861939,0.0,0.0,0.0,0.0
499,999.690661861939,0.0,0.0,0.0,0.0
500,999.690661861939,0.0,0.0,0.0,0.0
501,999.690661861939,0.0,0.0,0.0,0.0
502,999.690661861939,0.0,0.0,0.0,0.0
503,999.690661861939,0.0,0.0,0.0,0.0
504,999.690661861939,0.0,0.0,0.0,0.0
505,999.690661861939,0.0,0.0,0.0,0.0
506,999.690661861939,0.0,0.0,0.0,0.0
507,999.690661861939,0.0,0.0,0.0,0.0
508,999.690661861939,0.0,0.0,0.0,0.0
509,999.690661861939,0.0,0.0,0.0,0.0
510,999.690661861939,0.0,0.0,0.0,0.0
511,999.690661861939,0.0,0.0,0.0,0.0
512,999.690661861939,0.0,0.0,0.0,0.0
513,999.690661861939,0.0,0.0,0.0,0.0
514,999.690661861939,0.0,0.0,0.0,0.0
515,999.690661861939,0.0,0.0,0.0,0.0
516,999.690661861939,0.0,0.0,0.0,0.0
517,999.690661861939,0.0,0.0,0.0,0.0
518,999.690661861939,0.0,0.0,0.0,0.0
519,999.690661861939,0.0,0.0,0.0,0.0
520,999.690661861939,0.0,0.0,0.0,0.0
521,999.690661861939,0.0,0.0,0.0,0.0
522,999.690661861939,0.0,0.0,0.0,0.0
523,999.690661861939,0.0,0.0,0.0,0.0
524,999.690661861939,0.0,0.0,0.0,0.0
525,999.690661861939,0.0,0.0,0.0,0.0
526,999.690661861939,0.0,0.0,0.0,0.0
527,999.690661861939,0.0,0.0,0.0,0.0
528,999.690661861939,0.0,0.0,0.0,0.0
529,999.690661861939,0.0,0.0,0.0,0.0
530,999.690661861939,0.0,0.0,0.0,0.0
531,999.690661861939,0.0,0.0,0.0,0.0
532,999.690661861939,0.0,0.0,0.0,0.0
533,999.690661861939,0.0,0.0,0.0,0.0
534,999.690661861939,0.0,0.0,0.0,0.0
535,999.690661861939,0.0,0.0,0.0,0.0
536,999.690661861939,0.0,0.0,0.0,0.0
537,999.690661861939,0.0,0.0,0.0,0.0
538,999.690661861939,0.0,0.0,0.0,0.0
539,999.690661861939,0.0,0.0,0.0,0.0
540,999.690661861939,0.0,0.0,0.0,0.0
541,999.690661861939,0.0,0.0,0.0,0.0
542,999.690661861939,0.0,0.0,0.0,0.0
543,999.690661861939,0.0,0.0,0.0,0.0
544,999.690661861939,0.0,0.0,0.0,0.0
545,999.690661861939,0.0,0.0,0.0,0.0
546,999.690661861939,0.0,0.0,0.0,0.0
547,999.690661861939,0.0,0.0,0.0,0.0
